,instance,Unnamed: 0,status,obj,model time (s),total time (s),gap,source
0,BA_01_deadline,0,2,deadline,0.0,0.1541180610656738,0.0,heuristic+milp
1,BA_01_makespan,0,2,makespan,0.0,0.3571898937225342,0.0,heuristic+milp
2,BA_02_deadline,0,2,deadline,0.002000093460083,0.1685247421264648,0.0,heuristic+milp
3,BA_02_makespan,0,2,makespan,0.0030000209808349,0.1641838550567627,0.0,heuristic+milp
4,BA_03_deadline,0,2,deadline,0.0159997940063476,0.1704657077789306,0.0,heuristic+milp
5,BA_03_makespan,0,2,makespan,0.004000186920166,0.1687707901000976,0.0,heuristic+milp
6,BA_04_deadline,0,2,deadline,0.0,0.1697757244110107,0.0,heuristic+milp
7,BA_04_makespan,0,2,makespan,0.0,0.1763606071472168,0.0,heuristic+milp
8,BA_05_deadline,0,2,deadline,0.0160000324249267,0.1729722023010254,0.0,heuristic+milp
9,BA_05_makespan,0,2,makespan,0.0,0.1817317008972168,0.0,heuristic+milp
10,BA_06_deadline,0,2,deadline,0.0,0.1698932647705078,0.0,heuristic+milp
11,BA_06_makespan,0,2,makespan,0.004000186920166,0.1863069534301757,0.0,heuristic+milp
12,BA_07_deadline,0,2,deadline,0.0430002212524414,0.2185912132263183,0.0,heuristic+milp
13,BA_07_makespan,0,2,makespan,0.0920000076293945,0.2512760162353515,0.0,heuristic+milp
14,BA_08_deadline,0,2,deadline,0.436000108718872,0.5826818943023682,0.0,heuristic+milp
15,BA_08_makespan,0,2,makespan,0.0490000247955322,0.2282969951629638,0.0,heuristic+milp
16,BA_09_deadline,0,2,deadline,0.0160000324249267,0.1760604381561279,0.0,heuristic+milp
17,BA_09_makespan,0,2,makespan,0.0,0.185427188873291,0.0,heuristic+milp
18,BA_10_deadline,0,2,deadline,0.3919999599456787,0.6239762306213379,0.0,heuristic+milp
19,BA_10_makespan,0,2,makespan,0.3409998416900635,0.514998197555542,0.0,heuristic+milp
20,BA_11_deadline,0,2,deadline,1.0520000457763672,1.2139296531677246,0.0,heuristic+milp
21,BA_11_makespan,0,2,makespan,0.8929998874664307,1.084941864013672,0.0,heuristic+milp
22,BA_12_deadline,0,2,deadline,5.965000152587891,6.156467437744141,0.0,heuristic+milp
23,BA_12_makespan,0,2,makespan,5.621000051498413,5.813674449920654,0.0,heuristic+milp
24,BA_13_deadline,0,2,deadline,28.6399998664856,28.842643976211548,0.0,heuristic+milp
25,BA_13_makespan,0,2,makespan,135.625,135.830397605896,0.0,heuristic+milp
26,BA_14_deadline,0,2,deadline,1321.53200006485,1345.7612257003784,0.0,heuristic+milp
27,BA_14_makespan,0,9,makespan,3600.023000001908,3600.241919755936,0.3304347826086956,heuristic+milp
28,BA_15_deadline,0,2,deadline,1289.792000055313,1311.3966345787048,0.0,heuristic+milp
29,BA_15_makespan,0,9,makespan,3602.396999835968,3602.7274510860443,0.3391304347826087,heuristic+milp
30,BA_16_deadline,0,9,deadline,3601.213999986649,3628.637582063675,0.9649122807017544,heuristic+milp
31,BA_16_makespan,0,9,makespan,3600.058000087738,3600.5023922920227,0.4901960784313725,heuristic+milp
32,BA_17_deadline,0,9,deadline,3600.126999855041,3610.656074523926,0.968421052631579,heuristic+milp
33,BA_17_makespan,0,9,makespan,3600.096999883652,3610.042919158936,0.6346153846153846,heuristic+milp
34,BA_18_deadline,0,9,deadline,3600.328000068665,3603.1900374889374,0.9202898550724636,heuristic+milp
35,BA_18_makespan,0,9,makespan,3601.176000118256,3610.192231655121,0.5934959349593496,heuristic+milp
36,BA_19_deadline,0,9,deadline,3600.2160000801086,3603.156836748123,0.9893617021276596,heuristic+milp
37,BA_19_makespan,0,9,makespan,3614.7649998664856,3618.5845363140106,0.670846394984326,heuristic+milp
38,BA_20_deadline,0,9,deadline,3600.412999868393,3602.915943861008,0.9758064516129032,heuristic+milp
39,BA_20_makespan,0,9,makespan,3630.795000076294,3639.68012547493,0.6997518610421837,heuristic+milp
40,FTQL_deadline,0,2,deadline,0.1329998970031738,0.4419143199920654,0.0,heuristic+milp
41,FTQL_makespan,0,2,makespan,0.1519999504089355,1.516066074371338,0.0,heuristic+milp
42,Fattahi_setup_01_modified_old_deadline,0,2,deadline,0.0149998664855957,0.3100972175598144,0.0,heuristic+milp
43,Fattahi_setup_01_modified_old_makespan,0,2,makespan,0.0,0.5523571968078613,0.0,heuristic+milp
44,Fattahi_setup_02_modified_old_deadline,0,2,deadline,0.0,0.2856762409210205,0.0,heuristic+milp
45,Fattahi_setup_02_modified_old_makespan,0,2,makespan,0.0030000209808349,0.2701349258422851,0.0,heuristic+milp
46,Fattahi_setup_03_modified_old_deadline,0,2,deadline,0.0310001373291015,0.2994608879089355,0.0,heuristic+milp
47,Fattahi_setup_03_modified_old_makespan,0,2,makespan,0.0219998359680175,0.2839045524597168,0.0,heuristic+milp
48,Fattahi_setup_04_modified_old_deadline,0,2,deadline,0.0329999923706054,0.3002216815948486,0.0,heuristic+milp
49,Fattahi_setup_04_modified_old_makespan,0,2,makespan,0.0219998359680175,0.3020017147064209,0.0,heuristic+milp
50,Fattahi_setup_05_modified_old_deadline,0,2,deadline,0.0559999942779541,0.4240987300872803,0.0,heuristic+milp
51,Fattahi_setup_05_modified_old_makespan,0,2,makespan,0.0309998989105224,0.2997264862060547,0.0,heuristic+milp
52,Fattahi_setup_06_modified_old_deadline,0,2,deadline,0.0729999542236328,0.3225381374359131,0.0,heuristic+milp
53,Fattahi_setup_06_modified_old_makespan,0,2,makespan,0.0520000457763671,0.317288875579834,0.0,heuristic+milp
54,Fattahi_setup_07_modified_old_deadline,0,2,deadline,0.0669999122619628,0.3014240264892578,0.0,heuristic+milp
55,Fattahi_setup_07_modified_old_makespan,0,2,makespan,0.0580000877380371,0.3173084259033203,0.0,heuristic+milp
56,Fattahi_setup_08_modified_old_deadline,0,2,deadline,0.0659999847412109,0.2820770740509033,0.0,heuristic+milp
57,Fattahi_setup_08_modified_old_makespan,0,2,makespan,0.059999942779541,0.4641304016113281,0.0,heuristic+milp
58,Fattahi_setup_09_modified_old_deadline,0,2,deadline,0.1119999885559082,0.3776228427886963,0.0,heuristic+milp
59,Fattahi_setup_09_modified_old_makespan,0,2,makespan,0.1040000915527343,0.3701894283294678,0.0,heuristic+milp
60,Fattahi_setup_10_modified_old_deadline,0,2,deadline,0.0490000247955322,0.4959659576416015,0.0,heuristic+milp
61,Fattahi_setup_10_modified_old_makespan,0,2,makespan,0.0449998378753662,0.2647585868835449,0.0,heuristic+milp
62,Fattahi_setup_11_modified_old_deadline,0,2,deadline,1.4119999408721924,1.830873727798462,0.0,heuristic+milp
63,Fattahi_setup_11_modified_old_makespan,0,2,makespan,1.7450001239776611,2.192111730575561,0.0,heuristic+milp
64,Fattahi_setup_12_modified_old_deadline,0,2,deadline,2.7259998321533203,2.997006893157959,0.0,heuristic+milp
65,Fattahi_setup_12_modified_old_makespan,0,2,makespan,2.976999998092652,3.2524330615997314,0.0,heuristic+milp
66,Fattahi_setup_13_modified_old_deadline,0,2,deadline,197.2769999504089,197.5695378780365,0.0,heuristic+milp
67,Fattahi_setup_13_modified_old_makespan,0,2,makespan,23.6690001487732,23.95025563240052,0.0,heuristic+milp
68,Fattahi_setup_14_modified_old_deadline,0,9,deadline,3600.15700006485,3600.6105284690857,0.126221030453936,heuristic+milp
69,Fattahi_setup_14_modified_old_makespan,0,2,makespan,2336.9139997959137,2337.4959995746613,0.0,heuristic+milp
70,Fattahi_setup_15_modified_old_deadline,0,2,deadline,3279.4169998168945,3279.7389862537384,0.0,heuristic+milp
71,Fattahi_setup_15_modified_old_makespan,0,2,makespan,116.8199999332428,119.1565089225769,0.0,heuristic+milp
72,Fattahi_setup_16_modified_old_deadline,0,9,deadline,3600.109999895096,3603.044269800186,0.1891789632992811,heuristic+milp
73,Fattahi_setup_16_modified_old_makespan,0,9,makespan,3600.029000043869,3600.546651363373,0.0582037556291953,heuristic+milp
74,Fattahi_setup_17_modified_old_deadline,0,9,deadline,3600.367000102997,3621.8586332798,0.5528430160692213,heuristic+milp
75,Fattahi_setup_17_modified_old_makespan,0,9,makespan,3600.052999973297,3602.59689450264,0.362317914643496,heuristic+milp
76,Fattahi_setup_18_modified_old_deadline,0,9,deadline,3600.2669999599457,3624.380430459976,0.5371721139009679,heuristic+milp
77,Fattahi_setup_18_modified_old_makespan,0,9,makespan,3600.065999984741,3603.319742679596,0.3648200757575757,heuristic+milp
78,Fattahi_setup_19_modified_old_deadline,0,9,deadline,3600.946000099182,3618.522113084793,0.6400056293099404,heuristic+milp
79,Fattahi_setup_19_modified_old_makespan,0,9,makespan,3600.1710000038147,3604.6406259536734,0.4908966955405839,heuristic+milp
80,Fattahi_setup_20_modified_old_deadline,0,9,deadline,3600.8639998435974,3604.325595378876,0.6537244059782826,heuristic+milp
81,Fattahi_setup_20_modified_old_makespan,0,9,makespan,3600.9210000038147,3606.79726433754,0.5327749571516347,heuristic+milp
82,MetalMeca_deadline,0,9,deadline,3600.408999919892,3602.941285610199,0.8531910604227867,heuristic+milp
83,MetalMeca_makespan,0,9,makespan,3600.1529998779297,3602.2976365089417,0.1312011454833423,heuristic+milp
84,PlasticInjection_deadline,0,9,deadline,3601.6129999160767,3614.412414073944,0.0988428241501434,heuristic+milp
85,PlasticInjection_makespan,0,9,makespan,3601.253000020981,3602.0898990631104,0.1143902782916188,heuristic+milp
86,URT_01_deadline,0,2,deadline,0.0,0.3381898403167724,0.0,heuristic+milp
87,URT_01_makespan,0,2,makespan,0.0170001983642578,8.597150325775146,0.0,heuristic+milp
88,URT_02_deadline,0,2,deadline,0.0160000324249267,0.2771546840667724,0.0,heuristic+milp
89,URT_02_makespan,0,2,makespan,0.0169999599456787,0.3450369834899902,0.0,heuristic+milp
90,URT_03_deadline,0,2,deadline,0.0520000457763671,0.5105552673339844,0.0,heuristic+milp
91,URT_03_makespan,0,2,makespan,0.0340001583099365,0.3740084171295166,0.0,heuristic+milp
92,URT_04_deadline,0,2,deadline,0.0479998588562011,0.4969580173492431,0.0,heuristic+milp
93,URT_04_makespan,0,2,makespan,0.0310001373291015,0.3658483028411865,0.0,heuristic+milp
94,URT_05_deadline,0,2,deadline,0.0440001487731933,0.3069655895233154,0.0,heuristic+milp
95,URT_05_makespan,0,2,makespan,0.0410001277923584,0.3116383552551269,0.0,heuristic+milp
96,URT_06_deadline,0,2,deadline,0.0269999504089355,0.3603427410125732,0.0,heuristic+milp
97,URT_06_makespan,0,2,makespan,0.059000015258789,0.3883614540100097,0.0,heuristic+milp
98,URT_07_deadline,0,2,deadline,0.2690000534057617,1.663583278656006,0.0,heuristic+milp
99,URT_07_makespan,0,9,makespan,3600.346999883652,3600.6423223018646,0.0465115581420464,heuristic+milp
100,URT_08_deadline,0,2,deadline,0.3190000057220459,0.628896951675415,0.0,heuristic+milp
101,URT_08_makespan,0,2,makespan,0.2000000476837158,0.4793782234191894,0.0,heuristic+milp
102,URT_09_deadline,0,2,deadline,0.0379998683929443,0.3405735492706299,0.0,heuristic+milp
103,URT_09_makespan,0,2,makespan,0.0279998779296875,0.344714879989624,0.0,heuristic+milp
104,URT_10_deadline,0,2,deadline,1.3459999561309814,1.641366720199585,0.0,heuristic+milp
105,URT_10_makespan,0,2,makespan,0.9070000648498536,1.2347772121429443,0.0,heuristic+milp
106,URT_11_deadline,0,2,deadline,4.70199990272522,5.030181407928467,0.0,heuristic+milp
107,URT_11_makespan,0,2,makespan,5.690999984741211,6.016451358795166,0.0,heuristic+milp
108,URT_12_deadline,0,2,deadline,12.342999935150146,12.808654308319092,0.0,heuristic+milp
109,URT_12_makespan,0,2,makespan,17.88099980354309,18.343775272369385,0.0,heuristic+milp
110,URT_13_deadline,0,2,deadline,72.69400000572205,73.10020875930786,0.0,heuristic+milp
111,URT_13_makespan,0,2,makespan,440.9839999675751,441.39982414245605,0.0,heuristic+milp
112,URT_14_deadline,0,9,deadline,3600.0240001678467,3602.0605981349945,0.3653846153846153,heuristic+milp
113,URT_14_makespan,0,9,makespan,3600.302999973297,3600.916398048401,0.2333333333333333,heuristic+milp
114,URT_15_deadline,0,9,deadline,3600.0270001888275,3601.9517374038696,0.3653846153846153,heuristic+milp
115,URT_15_makespan,0,9,makespan,3600.0579998493195,3605.953993558884,0.2333333333333333,heuristic+milp
116,URT_16_deadline,0,9,deadline,3600.06200003624,3619.7427508831024,0.8909090909090909,heuristic+milp
117,URT_16_makespan,0,9,makespan,3600.069000005722,3606.9841141700745,0.4407894736842105,heuristic+milp
118,URT_17_deadline,0,9,deadline,3603.167999982834,3612.521061897278,0.9239130434782608,heuristic+milp
119,URT_17_makespan,0,9,makespan,3600.103000164032,3611.4785878658295,0.5855855855855856,heuristic+milp
120,URT_18_deadline,0,9,deadline,3600.2490000724792,3602.3273406028748,0.8888888888888888,heuristic+milp
121,URT_18_makespan,0,9,makespan,3600.315999984741,3602.844024181366,0.5737704918032787,heuristic+milp
122,URT_19_deadline,0,9,deadline,3600.9049999713898,3607.117635250092,0.9547738693467336,heuristic+milp
123,URT_19_makespan,0,9,makespan,3600.1100001335144,3602.359206676483,0.6293929712460063,heuristic+milp
124,URT_20_deadline,0,9,deadline,3600.090000152588,3601.6148402690887,0.0001688333614722,heuristic+milp
125,URT_20_makespan,0,9,makespan,3600.365999937057,3606.4560759067535,0.0037773033338807,heuristic+milp
0,BA_01_deadline,0,2,deadline,0.0060000419616699,0.0156214237213134,0.0,milp
1,BA_01_makespan,0,2,makespan,0.0050001144409179,0.0222818851470947,0.0,milp
2,BA_02_deadline,0,2,deadline,0.0060000419616699,0.0093741416931152,0.0,milp
3,BA_02_makespan,0,2,makespan,0.0050001144409179,0.0264794826507568,0.0,milp
4,BA_03_deadline,0,2,deadline,0.0099999904632568,0.0273423194885253,0.0,milp
5,BA_03_makespan,0,2,makespan,0.0190000534057617,0.0358567237854003,0.0,milp
6,BA_04_deadline,0,2,deadline,0.0099999904632568,0.0283401012420654,0.0,milp
7,BA_04_makespan,0,2,makespan,0.0190000534057617,0.0384049415588378,0.0,milp
8,BA_05_deadline,0,2,deadline,0.0099999904632568,0.0315866470336914,0.0,milp
9,BA_05_makespan,0,2,makespan,0.0209999084472656,0.031259536743164,0.0,milp
10,BA_06_deadline,0,2,deadline,0.0180001258850097,0.0221970081329345,0.0,milp
11,BA_06_makespan,0,2,makespan,0.0150001049041748,0.0313813686370849,0.0,milp
12,BA_07_deadline,0,2,deadline,0.0919997692108154,0.1103923320770263,0.0,milp
13,BA_07_makespan,0,2,makespan,0.3470001220703125,0.3739087581634521,0.0,milp
14,BA_08_deadline,0,2,deadline,0.0899999141693115,0.1217269897460937,0.0,milp
15,BA_08_makespan,0,9,makespan,3600.590000152588,3600.616818189621,0.0909090909090909,milp
16,BA_09_deadline,0,2,deadline,0.0119998455047607,0.0242025852203369,0.0,milp
17,BA_09_makespan,0,2,makespan,0.0240001678466796,3.891523122787476,0.0,milp
18,BA_10_deadline,0,9,deadline,3600.4560000896454,3600.487545967102,0.1034482758620689,milp
19,BA_10_makespan,0,2,makespan,0.1610000133514404,0.1848180294036865,0.0,milp
20,BA_11_deadline,0,2,deadline,0.5479998588562012,3.403101921081543,0.0,milp
21,BA_11_makespan,0,2,makespan,0.4229998588562011,0.4631738662719726,0.0,milp
22,BA_12_deadline,0,2,deadline,1.944000005722046,1.9872334003448489,0.0,milp
23,BA_12_makespan,0,2,makespan,6.136000156402588,6.185251474380493,0.0,milp
24,BA_13_deadline,0,2,deadline,41.03099989891052,41.08855676651001,0.0,milp
25,BA_13_makespan,0,2,makespan,81.66199994087219,81.70470929145813,0.0,milp
26,BA_14_deadline,0,9,deadline,3600.0360000133514,3600.0963056087494,0.3658536585365853,milp
27,BA_14_makespan,0,9,makespan,3600.4850001335144,3600.5589275360107,0.209090909090909,milp
28,BA_15_deadline,0,9,deadline,3600.0039999485016,3605.473314523697,0.3902439024390244,milp
29,BA_15_makespan,0,9,makespan,3600.319000005722,3601.2686116695404,0.209090909090909,milp
30,BA_16_deadline,0,9,deadline,3600.066999912262,3605.372493505478,0.8490566037735849,milp
31,BA_16_makespan,0,9,makespan,3600.723000049591,3601.6574494838715,0.4460431654676259,milp
32,BA_17_deadline,0,9,deadline,3600.161999940872,3617.564181804657,0.9690721649484536,milp
33,BA_17_makespan,0,9,makespan,3600.2450001239777,3619.807181596756,0.5813953488372093,milp
34,BA_18_deadline,0,9,deadline,3601.146999835968,3610.663328409195,0.9197080291970804,milp
35,BA_18_makespan,0,9,makespan,3600.603999853134,3603.336457967758,0.6008583690987125,milp
36,BA_19_deadline,0,9,deadline,3600.4420001506805,3603.233865261078,0.9879518072289156,milp
37,BA_19_makespan,0,9,makespan,3602.428999900818,3605.151502132416,0.7011173184357542,milp
38,BA_20_deadline,0,9,deadline,3600.218999862671,3606.6253876686096,0.975206611570248,milp
39,BA_20_makespan,0,9,makespan,3601.1429998874664,3603.392589092255,0.7132530120481928,milp
40,FTQL_deadline,0,2,deadline,0.1019999980926513,0.1330740451812744,0.0,milp
41,FTQL_makespan,0,2,makespan,0.1510000228881836,0.1880240440368652,0.0,milp
42,Fattahi_setup_01_modified_makespan,0,2,makespan,0.0150001049041748,0.0274298191070556,0.0,milp
43,Fattahi_setup_01_modified_old_deadline,0,2,deadline,0.0290000438690185,0.0442283153533935,0.0,milp
44,Fattahi_setup_01_modified_old_makespan,0,2,makespan,0.0670001506805419,0.1035506725311279,0.0,milp
45,Fattahi_setup_02_modified_makespan,0,2,makespan,0.0099999904632568,0.0196483135223388,0.0,milp
46,Fattahi_setup_02_modified_old_deadline,0,2,deadline,0.0099999904632568,0.028383731842041,0.0,milp
47,Fattahi_setup_02_modified_old_makespan,0,2,makespan,0.0130000114440917,0.0254371166229248,0.0,milp
48,Fattahi_setup_03_modified_makespan,0,2,makespan,0.0269999504089355,0.0389502048492431,0.0,milp
49,Fattahi_setup_03_modified_old_deadline,0,2,deadline,0.0409998893737793,0.0550003051757812,0.0,milp
50,Fattahi_setup_03_modified_old_makespan,0,2,makespan,0.0329999923706054,0.0508089065551757,0.0,milp
51,Fattahi_setup_04_modified_makespan,0,2,makespan,0.0360000133514404,0.0510706901550293,0.0,milp
52,Fattahi_setup_04_modified_old_deadline,0,2,deadline,0.0240001678466796,0.0484991073608398,0.0,milp
53,Fattahi_setup_04_modified_old_makespan,0,2,makespan,0.0399999618530273,0.0540237426757812,0.0,milp
54,Fattahi_setup_05_modified_makespan,0,2,makespan,0.505000114440918,0.5170209407806396,0.0,milp
55,Fattahi_setup_05_modified_old_deadline,0,2,deadline,0.0609998703002929,0.0830950736999511,0.0,milp
56,Fattahi_setup_05_modified_old_makespan,0,2,makespan,0.6200001239776611,0.645949125289917,0.0,milp
57,Fattahi_setup_06_modified_makespan,0,2,makespan,0.0460000038146972,0.060927391052246,0.0,milp
58,Fattahi_setup_06_modified_old_deadline,0,2,deadline,0.0720000267028808,0.0945239067077636,0.0,milp
59,Fattahi_setup_06_modified_old_makespan,0,2,makespan,0.0509998798370361,0.067638874053955,0.0,milp
60,Fattahi_setup_07_modified_makespan,0,2,makespan,0.0680000782012939,0.0792474746704101,0.0,milp
61,Fattahi_setup_07_modified_old_deadline,0,2,deadline,0.0929999351501464,0.1179583072662353,0.0,milp
62,Fattahi_setup_07_modified_old_makespan,0,2,makespan,0.0750000476837158,0.0864739418029785,0.0,milp
63,Fattahi_setup_08_modified_makespan,0,2,makespan,0.0570001602172851,0.0770137310028076,0.0,milp
64,Fattahi_setup_08_modified_old_deadline,0,2,deadline,0.0869998931884765,0.122960090637207,0.0,milp
65,Fattahi_setup_08_modified_old_makespan,0,2,makespan,0.0720000267028808,0.0899865627288818,0.0,milp
66,Fattahi_setup_09_modified_makespan,0,2,makespan,0.0920000076293945,0.1119449138641357,0.0,milp
67,Fattahi_setup_09_modified_old_deadline,0,2,deadline,0.1299998760223388,0.1647224426269531,0.0,milp
68,Fattahi_setup_09_modified_old_makespan,0,2,makespan,0.0780000686645507,0.1107831001281738,0.0,milp
69,Fattahi_setup_10_modified_makespan,0,2,makespan,0.0400002002716064,0.0596680641174316,0.0,milp
70,Fattahi_setup_10_modified_old_deadline,0,2,deadline,0.0720000267028808,0.0880358219146728,0.0,milp
71,Fattahi_setup_10_modified_old_makespan,0,2,makespan,0.0460000038146972,0.0635356903076171,0.0,milp
72,Fattahi_setup_11_modified_makespan,0,2,makespan,1.2910001277923584,1.3216445446014404,0.0,milp
73,Fattahi_setup_11_modified_old_deadline,0,2,deadline,1.4240000247955322,1.454359769821167,0.0,milp
74,Fattahi_setup_11_modified_old_makespan,0,2,makespan,1.3989999294281006,1.4336233139038086,0.0,milp
75,Fattahi_setup_12_modified_makespan,0,2,makespan,2.46500015258789,2.4935622215271,0.0,milp
76,Fattahi_setup_12_modified_old_deadline,0,2,deadline,8.470999956130981,8.51380705833435,0.0,milp
77,Fattahi_setup_12_modified_old_makespan,0,2,makespan,2.58899998664856,2.632731914520264,0.0,milp
78,Fattahi_setup_13_modified_makespan,0,2,makespan,15.929999828338625,15.970234155654907,0.0,milp
79,Fattahi_setup_13_modified_old_deadline,0,2,deadline,337.96399998664856,338.01874113082886,0.0,milp
80,Fattahi_setup_13_modified_old_makespan,0,2,makespan,18.51200008392334,18.56950044631958,0.0,milp
81,Fattahi_setup_14_modified_makespan,0,2,makespan,33.592000007629395,33.641714334487915,0.0,milp
82,Fattahi_setup_14_modified_old_deadline,0,2,deadline,717.0339999198914,717.0936460494995,0.0,milp
83,Fattahi_setup_14_modified_old_makespan,0,2,makespan,41.58800005912781,41.66557335853577,0.0,milp
84,Fattahi_setup_15_modified_makespan,0,2,makespan,114.99699997901917,115.05916929244997,0.0,milp
85,Fattahi_setup_15_modified_old_deadline,0,2,deadline,2893.957000017166,2894.01841545105,0.0,milp
86,Fattahi_setup_15_modified_old_makespan,0,2,makespan,168.28800010681152,168.36242270469666,0.0,milp
87,Fattahi_setup_16_modified_makespan,0,9,makespan,3600.031999826432,3600.0994567871094,0.0089217435635992,milp
88,Fattahi_setup_16_modified_old_deadline,0,9,deadline,3600.276999950409,3603.0470774173737,0.2500945894816496,milp
89,Fattahi_setup_16_modified_old_makespan,0,9,makespan,3600.0350000858307,3600.157546758652,0.0194578978672779,milp
90,Fattahi_setup_17_modified_makespan,0,9,makespan,3600.283999919892,3602.553996324539,0.3726315789473684,milp
91,Fattahi_setup_17_modified_old_deadline,0,9,deadline,3600.207000017166,3624.0130009651184,0.4736708432102946,milp
92,Fattahi_setup_17_modified_old_makespan,0,9,makespan,3600.18700003624,3603.2209491729736,0.3722488038277512,milp
93,Fattahi_setup_18_modified_makespan,0,9,makespan,3600.128000020981,3623.263554096222,0.37448820713915,milp
94,Fattahi_setup_18_modified_old_deadline,0,9,deadline,3600.3919999599457,3604.6012341976166,0.5449076954988592,milp
95,Fattahi_setup_18_modified_old_makespan,0,9,makespan,3600.137000083924,3602.7939162254333,0.3737962055244795,milp
96,Fattahi_setup_19_modified_makespan,0,9,makespan,3600.133999824524,3604.474722862244,0.4984281268115592,milp
97,Fattahi_setup_19_modified_old_deadline,0,9,deadline,3600.457999944687,3616.574791193008,0.6028999516674722,milp
98,Fattahi_setup_19_modified_old_makespan,0,9,makespan,3600.1150000095367,3603.8762726783752,0.498065919896849,milp
99,Fattahi_setup_20_modified_makespan,0,9,makespan,3600.162999868393,3616.884964942932,0.5750783025241049,milp
100,Fattahi_setup_20_modified_old_deadline,0,9,deadline,3600.423000097275,3611.801329851152,0.6763203395158756,milp
101,Fattahi_setup_20_modified_old_makespan,0,9,makespan,3600.701999902725,3605.369630813599,0.5752011300128969,milp
102,MetalMeca_deadline,0,9,deadline,3600.236000061035,3602.675726175308,0.7351404479851017,milp
103,MetalMeca_makespan,0,9,makespan,3600.191999912262,3602.140431880951,0.1367240235224126,milp
104,PlasticInjection_deadline,0,9,deadline,3601.3109998703003,3608.278872489929,0.0987732553192325,milp
105,PlasticInjection_makespan,0,9,makespan,3600.5789999961853,3601.609674453736,0.0832303395133179,milp
106,URT_01_deadline,0,2,deadline,0.0269999504089355,5.850598573684692,0.0,milp
107,URT_01_makespan,0,2,makespan,0.0130000114440917,3.1262896060943604,0.0,milp
108,URT_02_deadline,0,2,deadline,0.0109999179840087,0.0198626518249511,0.0,milp
109,URT_02_makespan,0,2,makespan,0.0149998664855957,0.0364842414855957,0.0,milp
110,URT_03_deadline,0,2,deadline,0.0390000343322753,0.0602419376373291,0.0,milp
111,URT_03_makespan,0,2,makespan,0.1340000629425048,0.1502585411071777,0.0,milp
112,URT_04_deadline,0,2,deadline,0.0380001068115234,0.0589797496795654,0.0,milp
113,URT_04_makespan,0,2,makespan,0.121000051498413,0.1437487602233886,0.0,milp
114,URT_05_deadline,0,2,deadline,0.0389997959136962,0.0603539943695068,0.0,milp
115,URT_05_makespan,0,2,makespan,0.116999864578247,0.1443109512329101,0.0,milp
116,URT_06_deadline,0,2,deadline,0.0379998683929443,0.0545177459716796,0.0,milp
117,URT_06_makespan,0,2,makespan,0.0619997978210449,0.0861365795135498,0.0,milp
118,URT_07_deadline,0,2,deadline,0.2580001354217529,0.2832953929901123,0.0,milp
119,URT_07_makespan,0,9,makespan,3600.569999933243,3600.592798948288,0.0277777777777777,milp
120,URT_08_deadline,0,2,deadline,0.2079999446868896,0.2595317363739013,0.0,milp
121,URT_08_makespan,0,2,makespan,0.3440001010894775,1.490323781967163,0.0,milp
122,URT_09_deadline,0,2,deadline,0.0360000133514404,0.0538272857666015,0.0,milp
123,URT_09_makespan,0,2,makespan,0.0529999732971191,0.0651979446411132,0.0,milp
124,URT_10_deadline,0,2,deadline,1.996000051498413,2.028818130493164,0.0,milp
125,URT_10_makespan,0,9,makespan,3600.611000061035,3600.653029203415,0.0597014925373134,milp
126,URT_11_deadline,0,2,deadline,4.486999988555908,4.5335845947265625,0.0,milp
127,URT_11_makespan,0,2,makespan,2.874000072479248,4.5104827880859375,0.0,milp
128,URT_12_deadline,0,2,deadline,12.773000001907349,12.83017873764038,0.0,milp
129,URT_12_makespan,0,2,makespan,22.05800008773804,22.111319065094,0.0,milp
130,URT_13_deadline,0,2,deadline,217.6180000305176,217.70165872573853,0.0,milp
131,URT_13_makespan,0,2,makespan,135.02499985694885,135.12480235099792,0.0,milp
132,URT_14_deadline,0,9,deadline,3600.0299999713898,3600.1195340156555,0.3653846153846153,milp
133,URT_14_makespan,0,9,makespan,3600.0490000247955,3600.1383697986603,0.2434782608695652,milp
134,URT_15_deadline,0,9,deadline,3600.036999940872,3607.196492433548,0.3846153846153846,milp
135,URT_15_makespan,0,9,makespan,3600.055999994278,3613.974479913712,0.2347826086956521,milp
136,URT_16_deadline,0,9,deadline,3600.075000047684,3607.527266502381,0.8571428571428571,milp
137,URT_16_makespan,0,9,makespan,3600.072999954224,3614.3784046173096,0.4166666666666667,milp
138,URT_17_deadline,0,9,deadline,3603.013000011444,3618.529448747635,0.956140350877193,milp
139,URT_17_makespan,0,9,makespan,3600.218999862671,3627.3227248191833,0.5877192982456141,milp
140,URT_18_deadline,0,9,deadline,3600.37700009346,3606.749320030213,0.9057971014492754,milp
141,URT_18_makespan,0,9,makespan,3600.526000022888,3603.171140193939,0.5849802371541502,milp
142,URT_19_deadline,0,9,deadline,3600.286999940872,3606.611825942993,0.953846153846154,milp
143,URT_19_makespan,0,9,makespan,3600.5640001297,3603.8784515857697,0.6865671641791045,milp
144,URT_20_deadline,0,9,deadline,3600.5970001220703,3608.33926820755,0.9535714285714286,milp
145,URT_20_makespan,0,9,makespan,3601.156999826432,3604.588700771332,0.6912751677852349,milp
